metadata_experiment,metadata_species,metadata_pool_id,velocity,angular_velocity
230509_motility_pools_exp1,cr,pools_slide1_001_0,66.735182,1340.218551
230509_motility_pools_exp1,cr,pools_slide1_001_1,90.64517578,763.2513547
230509_motility_pools_exp1,cr,pools_slide1_001_2,66.3593859,770.2651077
230509_motility_pools_exp1,cr,pools_slide1_001_3,21.45770557,1626.618725
230509_motility_pools_exp1,cr,pools_slide1_002_0,55.92141357,1119.163447
230509_motility_pools_exp1,cr,pools_slide1_002_1,76.87452318,632.2016944
230509_motility_pools_exp1,cr,pools_slide1_002_2,7.595974123,2023.437456
230509_motility_pools_exp1,cr,pools_slide1_002_3,97.90144766,254.8527961
230509_motility_pools_exp1,cr,pools_slide1_003_0,63.49242151,457.0959412
230509_motility_pools_exp1,cr,pools_slide1_003_1,79.60955909,541.1443096
230509_motility_pools_exp1,cr,pools_slide1_003_2,65.02676646,697.0874171
230509_motility_pools_exp1,cr,pools_slide1_004_0,96.00048925,537.6519825
230509_motility_pools_exp1,cr,pools_slide1_004_1,62.83687404,361.1897475
230509_motility_pools_exp1,cr,pools_slide1_004_2,13.2892788,815.8477584
230509_motility_pools_exp1,cr,pools_slide1_004_3,24.4764926,1416.605223
230509_motility_pools_exp1,cr,pools_slide1_005_0,57.58385028,448.5598801
230509_motility_pools_exp1,cr,pools_slide1_005_1,52.49600992,854.9399222
230509_motility_pools_exp1,cr,pools_slide1_005_2,114.7344159,342.2301615
230509_motility_pools_exp1,cr,pools_slide1_006_0,112.8884348,316.7615078
230509_motility_pools_exp1,cr,pools_slide1_006_1,108.6602682,500.0683466
230509_motility_pools_exp1,cr,pools_slide1_006_2,73.82972946,373.0854911
230509_motility_pools_exp1,cr,pools_slide1_006_3,28.03811509,1108.594226
230509_motility_pools_exp1,cr,pools_slide1_007_0,98.8824346,394.3785873
230509_motility_pools_exp1,cr,pools_slide1_007_1,41.59440763,575.8494567
230509_motility_pools_exp1,cr,pools_slide1_007_2,30.69859223,1178.959438
230509_motility_pools_exp1,cr,pools_slide1_007_3,25.87882536,696.5500737
230509_motility_pools_exp1,cr,pools_slide1_008_0,96.24075012,398.1929296
230509_motility_pools_exp1,cr,pools_slide1_008_1,112.1605374,296.4213325
230509_motility_pools_exp1,cr,pools_slide1_008_2,16.17625438,762.7342347
230509_motility_pools_exp1,cr,pools_slide1_009_0,57.4096778,434.6109085
230509_motility_pools_exp1,cr,pools_slide1_009_1,42.22933012,410.9420367
230509_motility_pools_exp1,cr,pools_slide1_009_2,80.33099466,226.99894
230509_motility_pools_exp1,cr,pools_slide1_009_3,45.41938532,451.0452991
230509_motility_pools_exp1,cr,pools_slide1_009_4,75.7655318,330.8016089
230509_motility_pools_exp1,cr,pools_slide1_009_5,61.04711089,282.1165112
230509_motility_pools_exp1,cr,pools_slide1_010_0,100.653362,213.5757094
230509_motility_pools_exp1,cr,pools_slide1_010_1,54.61043152,860.8138709
230509_motility_pools_exp1,cr,pools_slide1_010_2,48.75925905,565.3246197
230509_motility_pools_exp1,cr,pools_slide1_010_3,64.27976382,461.6078558
230509_motility_pools_exp1,cs,pools_001_0,68.59543902,328.8439199
230509_motility_pools_exp1,cs,pools_002_0,4.167333663,2557.034123
230509_motility_pools_exp1,cs,pools_002_1,,
230509_motility_pools_exp1,cs,pools_003_0,49.64895578,342.98067
230509_motility_pools_exp1,cs,pools_004_0,3.862247773,2585.80881
230509_motility_pools_exp1,cs,pools_004_1,18.49837385,1138.942627
230509_motility_pools_exp1,cs,pools_005_0,2.815228582,2564.263326
230509_motility_pools_exp1,cs,pools_005_1,15.55794956,1436.485517
230509_motility_pools_exp1,cs,pools_006_0,9.565917285,1248.864277
230509_motility_pools_exp1,cs,pools_006_1,2.120566814,1759.107315
230509_motility_pools_exp1,cs,pools_007_0,62.28786616,212.5228943
230509_motility_pools_exp1,cs,pools_008_0,19.33388712,1093.237156
230509_motility_pools_exp1,cs,pools_008_1,1.327130695,2354.411729
230509_motility_pools_exp1,cs,pools_008_2,45.62555168,686.8716066
230509_motility_pools_exp1,cs,pools_009_0,,
230509_motility_pools_exp1,cs,pools_009_1,27.79642128,337.7637842
230509_motility_pools_exp1,cs,pools_010_0,,
230509_motility_pools_exp1,cs,pools_010_1,20.70653928,424.5199276
230509_motility_pools_exp1,cs,pools_010_2,29.78016673,982.0490794
230509_motility_pools_exp1,cs,pools_011_0,27.42697828,1105.924392
230509_motility_pools_exp1,cs,pools_011_1,15.6240369,1275.958085
230509_motility_pools_exp1,cs,pools_slide3_012_0,55.8049639,457.7901818
230509_motility_pools_exp1,cs,pools_slide3_012_1,39.80088247,728.2012858
230509_motility_pools_exp1,cs,pools_slide3_014_0,28.33590064,1075.533447
230509_motility_pools_exp1,cs,pools_slide3_015_0,26.74851459,1394.488332
230509_motility_pools_exp1,cs,pools_slide3_015_1,61.87043405,514.4196229
230509_motility_pools_exp1,cs,pools_slide3_016_0,59.96155382,432.0502759
230509_motility_pools_exp1,cs,pools_slide3_016_1,18.83480175,1853.596113
230509_motility_pools_exp1,cs,pools_slide3_017_0,38.54831862,945.1176588
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_001_0,88.70499527,567.1898103
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_001_1,55.31421585,934.5166334
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_001_2,115.5299205,633.3297299
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_002_0,94.82364827,427.8687451
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_002_1,100.9408521,529.7028625
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_002_2,94.58872142,519.0178207
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_002_3,63.8700836,1075.504849
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_002_4,4.178570774,1344.010663
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_002_5,27.41208594,2457.062632
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_003_0,118.0036109,499.8206128
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_003_1,100.5949293,606.8896378
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_003_2,128.6379955,594.9353463
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_003_3,,
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_003_4,31.25338125,1336.840042
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_003_5,118.1863876,563.6555166
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_004_0,81.36064787,713.4373653
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_004_1,122.4178193,553.9318242
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_004_2,57.1612911,908.4178148
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_004_3,71.68597323,736.4398333
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_005_0,62.59274906,777.1678422
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_005_1,10.36584215,869.4435054
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_005_2,,
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_005_3,105.4981946,387.0606822
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_005_4,109.9949073,645.7089121
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_005_5,118.0079144,363.8148864
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_006_0,76.88116934,232.7551852
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_006_1,,
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_006_2,,
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_006_3,67.6998447,679.2409696
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_006_4,95.30055819,226.5593169
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_006_5,95.54153355,446.204016
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_007_0,96.79470026,547.9537896
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_007_1,73.99642421,523.7529812
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_007_2,103.6826572,255.362153
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_007_3,,
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_007_4,75.37152556,601.1317777
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_008_0,88.86204113,457.4767357
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_008_1,106.7560458,415.6281424
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_008_2,87.99448942,316.918165
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_008_3,101.4922398,322.3459954
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_008_4,97.82678065,460.786925
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_009_0,73.26639754,595.7441926
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_009_1,84.73552881,482.9666965
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_009_2,84.00448541,416.1382628
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_009_3,122.3897014,222.0372497
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_009_4,92.03753604,578.9886955
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_009_5,107.8464526,659.6699152
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_010_0,130.4463277,589.5423035
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_010_1,57.03671855,543.7855918
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_010_2,48.30162915,641.7647869
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_010_3,89.2488836,544.7899818
230516_motility_pools_exp2,cr,pools_10x_dic_redfilter_010_4,94.12269588,256.9224717
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_001_0,68.76285621,188.2440946
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_001_1,30.21429071,1031.42375
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_001_2,41.77167926,692.9064694
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_001_3,61.04432165,849.4732265
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_002_0,40.90727258,561.5469815
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_002_1,51.57144623,203.0820584
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_003_0,28.96640114,225.4700904
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_003_1,47.00637139,799.9124568
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_004_0,62.59796833,214.0483048
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_004_1,57.09458651,179.1808152
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_004_2,108.0194168,371.5456041
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_004_3,68.4712248,271.0716259
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_005_0,,
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_005_1,50.34808632,702.8795034
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_006_0,38.8669918,635.3280236
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_006_1,99.07073353,210.4024011
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_007_0,69.15589017,50.13364569
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_007_1,65.99754676,251.4550574
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_007_2,41.7572357,548.7254494
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_007_3,33.82677291,561.4956854
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_008_0,67.38086498,299.7809596
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_008_1,40.2468439,477.3630471
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_009_0,,
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_009_1,57.91201692,309.1453318
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_009_2,73.59840716,352.9797306
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_009_3,37.9378898,729.4501376
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_010_0,12.53175544,1749.188825
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_010_1,71.04505825,187.4361673
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_011_0,54.51347919,362.0697511
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_011_1,54.67465382,192.531916
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_011_2,31.2024734,624.077859
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_011_3,30.18906156,538.8133896
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_012_0,4.945055097,1783.184072
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_012_1,69.00616481,256.6585788
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_012_2,65.2133032,307.1610654
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_012_3,26.5041882,1435.363544
230516_motility_pools_exp2,cs,pools_10x_dic_redfilter_012_4,55.20459711,227.6073152
230519_motility_pools_exp3,cr,10x_dic_redfilter_001_0,62.94508735,707.661609
230519_motility_pools_exp3,cr,10x_dic_redfilter_001_1,50.20592252,281.7229209
230519_motility_pools_exp3,cr,10x_dic_redfilter_002_0,,
230519_motility_pools_exp3,cr,10x_dic_redfilter_002_1,61.94180525,384.5666554
230519_motility_pools_exp3,cr,10x_dic_redfilter_002_2,34.91620331,1289.245417
230519_motility_pools_exp3,cr,10x_dic_redfilter_003_0,42.49544318,2548.684969
230519_motility_pools_exp3,cr,10x_dic_redfilter_003_1,63.81520126,502.4230597
230519_motility_pools_exp3,cr,10x_dic_redfilter_003_2,49.27962272,811.5429409
230519_motility_pools_exp3,cr,10x_dic_redfilter_003_3,90.66535972,973.4142969
230519_motility_pools_exp3,cr,10x_dic_redfilter_003_4,,
