metadata_experiment,metadata_species,metadata_pool_id,velocity,angular_velocity
230519_motility_pools_exp3,cr,10x_dic_redfilter_003_5,49.59493852,282.1249242
230519_motility_pools_exp3,cr,10x_dic_redfilter_003_6,,
230519_motility_pools_exp3,cr,10x_dic_redfilter_003_7,76.6439025,475.1205593
230519_motility_pools_exp3,cr,10x_dic_redfilter_003_8,25.52018984,597.1701275
230519_motility_pools_exp3,cr,10x_dic_redfilter_004_0,64.474734,459.5375867
230519_motility_pools_exp3,cr,10x_dic_redfilter_004_1,56.88557509,539.9087321
230519_motility_pools_exp3,cr,10x_dic_redfilter_004_2,79.70296396,328.8188414
230519_motility_pools_exp3,cr,10x_dic_redfilter_004_3,,
230519_motility_pools_exp3,cr,10x_dic_redfilter_004_4,63.56695321,207.2172733
230519_motility_pools_exp3,cr,10x_dic_redfilter_004_5,66.2644907,256.2930913
230519_motility_pools_exp3,cr,10x_dic_redfilter_004_6,72.06865016,371.8989159
230519_motility_pools_exp3,cr,10x_dic_redfilter_004_7,71.45332404,441.4288937
230519_motility_pools_exp3,cr,10x_dic_redfilter_005_0,28.89812701,859.3126267
230519_motility_pools_exp3,cr,10x_dic_redfilter_005_1,61.88992415,599.1241839
230519_motility_pools_exp3,cr,10x_dic_redfilter_006_0,19.63906862,1080.204015
230519_motility_pools_exp3,cr,10x_dic_redfilter_006_1,18.90792535,2030.3918
230519_motility_pools_exp3,cr,10x_dic_redfilter_006_2,4.385128239,2698.803671
230519_motility_pools_exp3,cr,10x_dic_redfilter_007_0,39.76616257,1779.754672
230519_motility_pools_exp3,cr,10x_dic_redfilter_007_1,2.744916213,1283.272059
230519_motility_pools_exp3,cr,10x_dic_redfilter_008_0,64.44056614,316.1553026
230519_motility_pools_exp3,cr,10x_dic_redfilter_008_1,,
230519_motility_pools_exp3,cr,10x_dic_redfilter_009_0,,
230519_motility_pools_exp3,cr,10x_dic_redfilter_009_1,2.200376514,3491.682406
230519_motility_pools_exp3,cr,10x_dic_redfilter_009_2,,
230519_motility_pools_exp3,cr,10x_dic_redfilter_009_3,32.63602132,1451.126038
230519_motility_pools_exp3,cr,10x_dic_redfilter_009_4,,
230519_motility_pools_exp3,cr,10x_dic_redfilter_009_5,,
230519_motility_pools_exp3,cr,10x_dic_redfilter_010_0,36.22029943,2735.479687
230519_motility_pools_exp3,cr,10x_dic_redfilter_010_1,50.95166789,969.1261343
230519_motility_pools_exp3,cr,10x_dic_redfilter_010_2,27.51242733,2966.267432
230519_motility_pools_exp3,cr,10x_dic_redfilter_010_3,39.88310129,1385.540834
230519_motility_pools_exp3,cr,10x_dic_redfilter_010_4,,
230519_motility_pools_exp3,cr,10x_dic_redfilter_011_0,81.48751099,706.082634
230519_motility_pools_exp3,cr,10x_dic_redfilter_011_1,70.62115492,638.0196881
230519_motility_pools_exp3,cr,10x_dic_redfilter_012_0,74.27654185,305.1885354
230519_motility_pools_exp3,cr,10x_dic_redfilter_012_1,,
230519_motility_pools_exp3,cr,10x_dic_redfilter_012_2,40.08799166,960.5521296
230519_motility_pools_exp3,cr,10x_dic_redfilter_012_3,44.53555509,211.8832235
230519_motility_pools_exp3,cr,10x_dic_redfilter_012_4,,
230519_motility_pools_exp3,cr,10x_dic_redfilter_012_5,47.67244726,238.4630593
230519_motility_pools_exp3,cs,10x_dic_redfilter_001_0,39.46580189,356.2011833
230519_motility_pools_exp3,cs,10x_dic_redfilter_002_0,,
230519_motility_pools_exp3,cs,10x_dic_redfilter_003_0,32.86315489,1033.68949
230519_motility_pools_exp3,cs,10x_dic_redfilter_004_0,34.98640927,839.0090665
230519_motility_pools_exp3,cs,10x_dic_redfilter_005_0,50.72553,456.3814976
230519_motility_pools_exp3,cs,10x_dic_redfilter_005_1,54.32196077,487.5764269
230519_motility_pools_exp3,cs,10x_dic_redfilter_006_0,32.60791103,597.1747706
230519_motility_pools_exp3,cs,10x_dic_redfilter_006_1,20.73217478,1094.626853
230519_motility_pools_exp3,cs,10x_dic_redfilter_007_0,,
230519_motility_pools_exp3,cs,10x_dic_redfilter_008_0,37.91695991,721.9928021
230519_motility_pools_exp3,cs,10x_dic_redfilter_008_1,37.88860213,313.1146927
230519_motility_pools_exp3,cs,10x_dic_redfilter_009_0,51.25580587,287.7495922
230519_motility_pools_exp3,cs,10x_dic_redfilter_010_0,48.00824381,256.8307829
230519_motility_pools_exp3,cs,10x_dic_redfilter_010_1,7.631080501,1221.218257
230519_motility_pools_exp3,cs,10x_dic_redfilter_011_0,56.76127819,296.3780426
230519_motility_pools_exp3,cs,10x_dic_redfilter_012_0,88.91974954,249.4932447
230519_motility_pools_exp3,cs,10x_dic_redfilter_013_0,51.07502996,369.1776198
230519_motility_pools_exp3,cs,10x_dic_redfilter_014_0,23.94333808,631.5057091
230519_motility_pools_exp3,cs,10x_dic_redfilter_015_0,38.06949234,597.4237879
230519_motility_pools_exp3,cs,10x_dic_redfilter_016_0,49.43759981,464.5521384
230519_motility_pools_exp3,cs,10x_dic_redfilter_016_1,85.76493897,204.6742746
230519_motility_pools_exp3,cs,10x_dic_redfilter_017_0,37.65524926,623.0677982
230519_motility_pools_exp3,cs,10x_dic_redfilter_018_0,,
230519_motility_pools_exp3,cs,10x_dic_redfilter_019_0,45.15687969,497.8359483
230519_motility_pools_exp3,cs,10x_dic_redfilter_020_0,20.90378361,343.2972872
230519_motility_pools_exp3,cs,10x_dic_redfilter_020_1,,
230519_motility_pools_exp3,cs,10x_dic_redfilter_021_0,26.52534116,1216.909866
230519_motility_pools_exp3,cs,10x_dic_redfilter_022_0,,
230519_motility_pools_exp3,cs,10x_dic_redfilter_023_0,27.43311,579.6546408
230519_motility_pools_exp3,cs,10x_dic_redfilter_023_1,44.71277574,641.8216026
230519_motility_pools_exp3,cs,10x_dic_redfilter_024_0,27.55261125,493.0306382
230519_motility_pools_exp3,cs,10x_dic_redfilter_025_0,21.4394974,1116.523326
230519_motility_pools_exp3,cs,10x_dic_redfilter_025_1,53.26106447,480.3457281
230519_motility_pools_exp3,cs,10x_dic_redfilter_026_0,38.92291962,571.1824461
230519_motility_pools_exp3,cs,10x_dic_redfilter_027_0,44.73719575,605.6853387
230519_motility_pools_exp3,cs,10x_dic_redfilter_027_1,12.32044773,1112.626306
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_001_0,124.8894706,485.8015186
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_001_1,116.5059455,754.1766397
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_002_0,93.88386592,164.7097758
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_002_1,124.0596351,637.822235
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_002_2,157.8399208,448.0642801
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_003_0,119.5709011,229.2204953
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_003_1,55.7854567,200.9748487
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_003_2,,
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_003_3,2.538357231,2248.445445
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_003_4,25.16885989,614.9019292
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_003_5,,
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_004_0,136.9173547,361.9691286
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_004_1,119.2825854,277.3195683
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_004_2,59.75638502,399.0470753
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_004_3,23.88040702,789.9444825
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_004_4,24.84170448,1099.16957
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_004_5,128.832524,137.6084853
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_004_6,131.9864748,302.2264117
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_004_7,,
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_005_0,82.7630765,268.6435018
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_005_1,111.9647306,203.3644026
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_005_2,144.0309935,164.0224945
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_005_3,,
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_006_0,110.9290583,259.353381
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_006_1,112.8232672,369.515728
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_007_0,112.784773,202.5425851
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_007_1,116.3641213,168.9386467
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_007_2,67.99018182,312.0718678
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_007_3,93.57646913,46.06019412
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_008_0,23.68525881,1513.539481
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_008_1,104.5452477,300.8842992
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_008_2,,
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_008_3,114.5760337,180.6147587
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_008_4,77.98051973,395.2416228
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_008_5,,
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_009_0,101.9307117,251.9728309
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_009_1,119.3341686,349.927793
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_009_2,96.8943301,257.4027549
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_009_3,92.2298047,455.3242231
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_009_4,99.89456455,192.3513211
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_009_5,98.44838514,202.3851491
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_010_0,103.3928184,224.7277013
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_010_1,66.40007803,573.0457776
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_010_2,99.0084706,298.5248006
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_010_3,76.54344867,157.1062774
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_011_0,37.69581573,237.8689621
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_011_1,92.44036016,415.5416248
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_011_2,54.51161053,431.2759677
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_011_3,29.10951588,1140.812039
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_011_4,124.1277224,240.6695519
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_011_5,68.46474599,2593.513886
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_011_6,89.12842068,317.5186769
230523_motility_pools_exp4,cr,pools_10x_dic_redfilter_011_7,55.28320876,835.0024674
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_001_0,26.93849749,1316.201983
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_001_1,35.29341463,557.2992603
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_002_0,38.62078467,945.4535341
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_003_0,79.27990005,113.2607141
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_003_1,62.69207895,244.841157
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_003_2,60.87993274,287.8481974
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_004_0,45.0965404,317.3190309
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_005_0,32.06911204,855.9313315
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_006_0,41.31594348,533.7045403
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_007_0,65.9808177,547.9973124
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_008_0,57.76859515,594.5330702
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_009_0,36.59895088,859.4402517
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_010_0,56.1544235,428.4499084
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_011_0,70.95444926,197.9765472
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_011_1,,
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_012_0,65.43057508,599.19533
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_013_0,,
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_014_0,36.2576609,356.5153853
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_014_1,50.68739278,450.5338574
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_015_0,43.53794854,442.4199311
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_015_1,34.78207407,654.6900496
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_016_0,26.65519824,956.1558753
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_017_0,52.28748434,450.1331599
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_017_1,38.44108628,800.6188138
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_018_0,50.25739079,464.7287202
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_018_1,66.35056954,561.1203359
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_019_0,41.41969891,529.9597107
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_019_1,33.33542072,348.2547235
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_020_0,33.61580788,321.9493181
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_021_0,44.3053105,562.146502
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_022_0,42.41079549,436.575322
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_022_1,39.66157057,739.6072824
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_022_2,46.91334884,850.7609604
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_023_0,46.21680443,229.5809782
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_023_1,14.22138571,1267.24374
230523_motility_pools_exp4,cs,pools_10x_dic_redfilter_023_2,55.24305536,182.7407627